raceId,lap,racersRacingThisLap
841,1,22
841,33,18
841,34,18
841,35,18
841,36,18
841,37,18
841,38,18
841,39,18
841,40,18
841,41,18
841,42,18
841,43,18
841,44,18
841,45,18
841,46,18
841,47,18
841,48,18
841,49,17
841,50,16
841,51,16
841,52,16
841,53,16
841,54,16
841,55,15
841,56,15
841,57,14
841,32,18
841,31,18
841,58,9
841,29,18
841,30,18
841,3,22
841,4,22
841,5,22
841,6,22
841,7,22
841,8,22
841,9,22
841,10,21
841,11,21
841,12,21
841,13,21
841,14,21
841,2,22
841,16,21
841,15,21
841,28,18
841,27,18
841,26,18
841,25,18
841,23,18
841,24,18
841,21,19
841,20,19
841,19,21
841,18,21
841,17,21
841,22,19
842,39,19
842,41,19
842,40,19
842,38,19
842,31,20
842,36,19
842,35,19
842,34,19
842,32,19
842,37,19
842,42,19
842,48,17
842,44,18
842,45,18
842,46,18
842,47,17
842,30,20
842,49,17
842,50,17
842,51,17
842,52,17
842,53,16
842,54,16
842,55,15
842,43,18
842,29,20
842,22,22
842,27,20
842,56,11
842,1,24
842,2,24
842,3,24
842,4,24
842,5,24
842,6,24
842,7,24
842,8,24
842,9,23
842,10,23
842,11,23
842,12,23
842,13,23
842,15,22
842,16,22
842,17,22
842,18,22
842,19,22
842,20,22
842,21,22
842,23,21
842,24,20
842,25,20
842,26,20
842,28,20
842,14,23
842,33,19
843,32,23
843,2,24
843,1,24
843,35,23
843,36,23
843,37,23
843,38,23
843,39,23
843,40,23
843,41,23
843,42,23
843,43,23
843,44,23
843,45,23
843,46,23
843,47,23
843,48,23
843,49,23
843,50,23
843,51,23
843,52,23
843,53,23
843,54,23
843,55,19
843,56,14
843,33,23
843,3,24
843,4,24
843,17,23
843,6,24
843,31,23
843,5,24
843,30,23
843,29,23
843,28,23
843,27,23
843,26,23
843,24,23
843,23,23
843,22,23
843,21,23
843,20,23
843,25,23
843,18,23
843,7,24
843,19,23
843,9,24
843,10,23
843,11,23
843,12,23
843,8,24
843,14,23
843,15,23
843,16,23
843,34,23
843,13,23
844,43,23
844,42,23
844,41,23
844,40,23
844,39,23
844,37,23
844,36,23
844,35,23
844,34,23
844,32,23
844,38,23
844,44,23
844,56,20
844,46,22
844,47,22
844,48,22
844,49,22
844,50,22
844,51,22
844,52,22
844,53,22
844,54,21
844,55,21
844,31,23
844,57,18
844,58,12
844,45,22
844,30,23
844,33,23
844,28,23
844,29,23
844,1,23
844,2,23
844,3,23
844,4,23
844,5,23
844,6,23
844,7,23
844,8,23
844,9,23
844,10,23
844,11,23
844,12,23
844,18,23
844,14,23
844,13,23
844,27,23
844,26,23
844,25,23
844,23,23
844,22,23
844,24,23
844,20,23
844,19,23
844,17,23
844,16,23
844,15,23
844,21,23
845,58,22
845,54,22
845,55,22
845,56,22
845,57,22
845,59,21
845,64,18
845,61,21
845,62,20
845,63,19
845,53,22
845,65,15
845,66,4
845,60,21
845,52,22
845,45,23
845,50,22
845,49,22
845,48,23
845,47,23
845,46,23
845,44,23
845,43,23
845,42,23
845,41,23
845,40,23
845,39,23
845,37,23
845,36,23
845,35,23
845,51,22
845,38,23
845,33,23
845,32,23
845,34,23
845,31,23
845,30,23
845,29,23
845,28,24
845,26,24
845,25,24
845,24,24
845,23,24
845,22,24
845,21,24
845,20,24
845,19,24
845,18,24
845,17,24
845,27,24
845,15,24
845,1,24
845,16,24
845,2,24
845,3,24
845,5,24
845,6,24
845,7,24
845,4,24
845,9,24
845,10,24
845,14,24
845,11,24
845,12,24
845,8,24
845,13,24
846,33,20
846,32,22
846,31,22
846,29,23
846,28,23
846,27,23
846,34,20
846,26,23
846,30,23
846,35,20
846,42,20
846,37,20
846,38,20
846,39,20
846,40,20
846,41,20
846,43,20
846,44,20
846,45,20
846,25,23
846,36,20
846,24,23
846,46,20
846,22,23
846,1,23
846,2,23
846,3,23
846,4,23
846,5,23
846,6,23
846,7,23
846,9,23
846,10,23
846,23,23
846,11,23
846,13,23
846,14,23
846,15,23
846,16,23
846,17,23
846,18,23
846,19,23
846,20,23
846,21,23
846,12,23
846,8,23
846,47,20
846,49,20
846,48,20
846,78,6
846,77,10
846,76,14
846,75,16
846,74,17
846,73,18
846,71,18
846,70,18
846,69,18
846,68,18
846,67,19
846,66,20
846,65,20
846,72,18
846,63,20
846,64,20
846,50,20
846,51,20
846,52,20
846,53,20
846,55,20
846,56,20
846,54,20
846,57,20
846,58,20
846,59,20
846,60,20
846,61,20
846,62,20
847,47,21
847,51,20
847,50,20
847,49,21
847,48,21
847,52,20
847,46,21
847,38,21
847,44,21
847,43,21
847,42,21
847,41,21
847,39,21
847,53,20
847,45,21
847,54,20
847,69,17
847,56,19
847,70,12
847,37,21
847,68,17
847,67,18
847,66,18
847,65,18
847,55,20
847,64,18
847,62,18
847,61,19
847,60,19
847,59,19
847,58,19
847,57,19
847,63,18
847,36,22
847,40,21
847,34,22
847,14,23
847,13,23
847,12,23
847,11,23
847,10,23
847,9,23
847,15,23
847,8,23
847,6,24
847,5,24
847,3,24
847,2,24
847,1,24
847,35,22
847,7,24
847,16,23
847,4,24
847,18,23
847,17,23
847,33,22
847,32,22
847,30,22
847,29,22
847,28,23
847,27,23
847,31,22
847,25,23
847,24,23
847,23,23
847,22,23
847,21,23
847,20,23
847,26,23
847,19,23
848,42,24
848,41,24
848,40,24
848,39,24
848,38,24
848,35,24
848,36,24
848,34,24
848,43,24
848,33,24
848,37,24
848,44,24
848,53,24
848,46,24
848,47,24
848,48,24
848,49,24
848,50,24
848,51,24
848,52,24
848,54,24
848,55,22
848,56,18
848,57,7
848,32,24
848,45,24
848,31,24
848,25,24
848,29,24
848,1,24
848,2,24
848,30,24
848,4,24
848,5,24
848,6,24
848,7,24
848,8,24
848,9,24
848,10,24
848,11,24
848,12,24
848,13,24
848,14,24
848,3,24
848,16,24
848,15,24
848,27,24
848,26,24
848,24,24
848,23,24
848,28,24
848,21,24
848,20,24
848,19,24
848,18,24
848,17,24
848,22,24
849,30,20
849,39,20
849,32,20
849,33,20
849,34,20
849,35,20
849,36,20
849,37,20
849,38,20
849,31,20
849,45,19
849,41,19
849,42,19
849,43,19
849,44,19
849,46,19
849,48,19
849,49,19
849,50,18
849,51,15
849,52,12
849,29,20
849,40,19
849,28,20
849,47,19
849,26,20
849,27,20
849,1,24
849,2,24
849,3,23
849,4,23
849,5,23
849,6,23
849,7,23
849,8,23
849,9,23
849,10,23
849,11,22
849,14,22
849,13,22
849,12,22
849,24,21
849,23,22
849,21,22
849,20,22
849,22,22
849,18,22
849,17,22
849,16,22
849,15,22
849,19,22
849,25,21
850,39,20
850,43,20
850,42,20
850,41,20
850,40,20
850,33,22
850,37,21
850,36,21
850,35,22
850,34,22
850,44,20
850,38,20
850,45,20
850,51,20
850,47,20
850,48,20
850,49,20
850,50,20
850,32,22
850,52,20
850,54,20
850,55,20
850,56,20
850,57,19
850,58,16
850,59,15
850,46,20
850,31,22
850,60,6
850,29,22
850,30,22
850,1,24
850,2,24
850,3,24
850,4,24
850,5,24
850,6,24
850,7,24
850,8,24
850,9,24
850,10,23
850,11,23
850,12,23
850,13,23
850,53,20
850,15,23
850,14,23
850,28,22
850,27,22
850,26,22
850,25,22
850,23,22
850,24,22
850,21,22
850,20,22
850,19,22
850,18,22
850,17,22
850,16,23
850,22,22
851,48,21
851,51,21
851,50,21
851,49,21
851,47,21
851,41,21
851,45,21
851,44,21
851,43,21
851,42,21
851,52,21
851,40,21
851,46,21
851,53,21
851,60,20
851,55,21
851,70,6
851,69,12
851,68,16
851,67,16
851,66,18
851,65,20
851,64,20
851,63,20
851,62,20
851,61,20
851,39,21
851,59,20
851,58,20
851,57,20
851,56,20
851,54,21
851,38,21
851,30,21
851,36,21
851,15,24
851,14,24
851,13,24
851,12,24
851,10,24
851,9,24
851,16,24
851,8,24
851,6,24
851,5,24
851,4,24
851,3,24
851,2,24
851,1,24
851,7,24
851,37,21
851,17,24
851,19,23
851,35,21
851,34,21
851,33,21
851,32,21
851,31,21
851,29,21
851,18,23
851,28,21
851,26,22
851,25,22
851,24,22
851,23,23
851,21,23
851,20,23
851,27,21
851,22,23
851,11,24
852,34,19
852,24,20
852,25,20
852,26,20
852,28,19
852,29,19
852,30,19
852,31,19
852,32,19
852,33,19
852,35,19
852,36,19
852,37,19
852,38,19
852,39,19
852,40,19
852,41,19
852,42,19
852,43,19
852,44,13
852,23,20
852,22,20
852,27,20
852,20,20
852,1,23
852,2,23
852,3,23
852,4,23
852,5,23
852,6,23
852,21,20
852,8,22
852,9,22
852,10,22
852,7,22
852,11,22
852,18,20
852,17,20
852,16,20
852,19,20
852,14,20
852,13,21
852,12,22
852,15,20
853,13,18
853,23,17
853,22,17
853,21,18
853,20,18
853,19,18
853,18,18
853,16,18
853,15,18
853,14,18
853,12,18
853,27,17
853,10,18
853,9,19
853,8,19
853,7,19
853,6,19
853,5,19
853,4,20
853,3,20
853,2,20
853,1,21
853,24,17
853,11,18
853,25,17
853,17,18
853,53,6
853,26,17
853,52,12
853,51,15
853,50,15
853,49,15
853,48,15
853,47,15
853,46,15
853,44,15
853,43,15
853,42,15
853,41,15
853,40,15
853,45,15
853,38,16
853,39,16
853,29,17
853,30,17
853,31,17
853,33,16
853,32,17
853,28,17
853,35,16
853,36,16
853,37,16
853,34,16
854,39,22
854,45,22
854,41,22
854,40,22
854,38,22
854,33,22
854,36,22
854,35,22
854,34,22
854,32,22
854,46,22
854,37,22
854,47,22
854,44,22
854,49,21
854,50,21
854,51,21
854,52,21
854,53,21
854,54,21
854,55,21
854,56,21
854,57,20
854,58,18
854,59,18
854,31,22
854,60,13
854,48,21
854,30,22
854,16,23
854,28,23
854,61,6
854,1,24
854,2,24
854,3,24
854,4,24
854,5,24
854,6,24
854,7,24
854,8,24
854,9,24
854,10,23
854,11,23
854,12,23
854,13,23
854,14,23
854,15,23
854,17,23
854,18,23
854,19,23
854,20,23
854,21,23
854,22,23
854,23,23
854,24,23
854,25,23
854,26,23
854,27,23
854,29,22
854,42,22
854,43,22
855,44,23
855,29,23
855,30,23
855,31,23
855,32,23
855,33,23
855,34,23
855,35,23
855,36,23
855,37,23
855,38,23
855,40,23
855,41,23
855,42,23
855,43,23
855,45,23
855,46,23
855,47,23
855,48,23
855,49,23
855,50,23
855,51,22
855,52,19
855,53,19
855,28,23
855,27,23
855,39,23
855,25,23
855,26,23
855,1,24
855,2,24
855,3,24
855,4,24
855,5,24
855,6,24
855,7,24
855,9,24
855,10,24
855,11,24
855,12,23
855,8,24
855,23,23
855,24,23
855,13,23
855,22,23
855,21,23
855,19,23
855,20,23
855,17,23
855,16,23
855,15,23
855,14,23
855,18,23
856,37,21
856,40,21
856,39,21
856,38,21
856,36,21
856,31,21
856,34,21
856,33,21
856,32,21
856,41,21
856,35,21
856,42,21
856,55,12
856,44,21
856,45,21
856,46,21
856,47,21
856,48,21
856,49,21
856,50,21
856,51,21
856,52,21
856,53,20
856,54,20
856,30,22
856,43,21
856,29,22
856,8,24
856,27,22
856,1,24
856,2,24
856,3,24
856,4,24
856,5,24
856,6,24
856,28,22
856,9,24
856,10,24
856,11,24
856,12,24
856,13,24
856,7,24
856,15,24
856,14,24
856,26,22
856,25,22
856,24,22
856,22,22
856,21,22
856,23,22
856,19,22
856,18,22
856,17,22
856,16,23
856,20,22
857,12,22
857,8,22
857,11,22
857,10,22
857,9,22
857,7,22
857,1,23
857,5,22
857,4,22
857,3,22
857,2,23
857,13,21
857,6,22
857,14,21
857,15,21
857,16,21
857,41,19
857,42,19
857,43,19
857,44,19
857,45,19
857,46,19
857,47,19
857,48,19
857,49,19
857,50,19
857,52,19
857,53,19
857,54,19
857,55,19
857,56,18
857,57,18
857,58,15
857,59,13
857,60,7
857,40,19
857,39,19
857,51,19
857,37,19
857,38,19
857,17,21
857,18,21
857,19,21
857,20,21
857,21,21
857,23,21
857,24,21
857,25,20
857,26,20
857,22,21
857,28,20
857,29,20
857,30,20
857,31,20
857,32,20
857,33,19
857,34,19
857,35,19
857,27,20
857,36,19
858,31,21
858,40,21
858,39,21
858,38,21
858,37,21
858,32,21
858,35,21
858,34,21
858,33,21
858,41,21
858,36,21
858,42,21
858,53,20
858,44,21
858,45,21
858,46,21
858,47,21
858,48,21
858,49,20
858,50,20
858,51,20
858,52,20
858,54,17
858,55,9
858,30,21
858,43,21
858,29,21
858,22,21
858,27,21
858,28,21
858,1,24
858,2,23
858,3,23
858,4,23
858,5,23
858,6,23
858,8,23
858,9,23
858,10,23
858,11,23
858,12,23
858,13,23
858,7,23
858,15,23
858,26,21
858,14,23
858,25,21
858,24,21
858,21,21
858,23,21
858,20,21
858,19,22
858,18,23
858,17,23
858,16,23
859,52,21
859,48,21
859,51,21
859,50,21
859,49,21
859,53,21
859,47,21
859,42,22
859,45,22
859,44,22
859,43,22
859,40,22
859,23,23
859,54,21
859,46,22
859,55,21
859,68,20
859,57,21
859,71,5
859,39,22
859,70,15
859,69,18
859,67,20
859,66,20
859,56,21
859,65,20
859,63,20
859,62,20
859,61,21
859,60,21
859,59,21
859,58,21
859,64,20
859,38,22
859,41,22
859,36,22
859,13,24
859,12,24
859,11,24
859,10,24
859,9,24
859,8,24
859,7,24
859,6,24
859,5,24
859,4,24
859,3,24
859,2,24
859,1,24
859,22,23
859,37,22
859,14,24
859,15,24
859,21,24
859,17,24
859,16,24
859,35,22
859,33,22
859,32,22
859,31,22
859,30,22
859,29,22
859,34,22
859,27,22
859,26,23
859,25,23
859,24,23
859,20,24
859,18,24
859,28,22
859,19,24
860,42,17
860,41,17
860,40,17
860,39,17
860,35,18
860,36,18
860,34,19
860,33,19
860,32,19
860,43,17
860,37,18
860,44,17
860,52,16
860,46,17
860,48,16
860,49,16
860,50,16
860,51,16
860,31,19
860,53,15
860,54,14
860,55,14
860,56,14
860,57,14
860,58,12
860,45,17
860,30,19
860,47,16
860,28,19
860,29,19
860,1,21
860,2,20
860,3,20
860,4,20
860,5,20
860,6,20
860,7,20
860,8,20
860,9,20
860,10,20
860,11,19
860,12,19
860,13,19
860,38,18
860,15,19
860,14,19
860,25,19
860,24,19
860,23,19
860,22,19
860,26,19
860,20,19
860,21,19
860,17,19
860,16,19
860,19,19
860,18,19
860,27,19
861,38,23
861,29,23
861,30,23
861,31,23
861,32,23
861,33,23
861,34,23
861,35,23
861,36,23
861,37,23
861,43,23
861,40,23
861,41,23
861,42,23
861,28,23
861,44,23
861,45,23
861,46,23
861,47,22
861,48,22
861,49,22
861,39,23
861,27,23
861,20,23
861,25,23
861,1,24
861,2,24
861,3,24
861,4,23
861,5,23
861,6,23
861,7,23
861,8,23
861,9,23
861,10,23
861,26,23
861,11,23
861,14,23
861,15,23
861,16,23
861,17,23
861,18,23
861,19,23
861,21,23
861,22,23
861,23,23
861,24,23
861,13,23
861,12,23
861,54,22
861,51,22
861,50,22
861,52,22
861,53,22
861,55,18
861,56,15
862,2,24
862,33,23
862,34,23
862,35,23
862,36,23
862,37,23
862,38,23
862,39,23
862,40,23
862,41,23
862,42,23
862,44,23
862,45,23
862,46,23
862,47,23
862,48,23
862,49,23
862,50,23
862,51,23
862,52,23
862,53,23
862,54,22
862,55,21
862,56,17
862,1,24
862,32,23
862,31,23
862,43,23
862,29,23
862,3,24
862,30,23
862,5,24
862,6,24
862,7,24
862,8,24
862,9,24
862,10,24
862,11,24
862,12,24
862,13,23
862,14,23
862,15,23
862,4,24
862,17,23
862,16,23
862,27,23
862,26,23
862,25,23
862,23,23
862,24,23
862,21,23
862,20,23
862,19,23
862,28,23
862,18,23
862,22,23
863,39,22
863,41,22
863,40,22
863,38,22
863,33,22
863,36,22
863,35,22
863,34,22
863,42,22
863,32,22
863,37,22
863,43,22
863,50,22
863,46,22
863,48,22
863,49,22
863,51,22
863,52,22
863,53,22
863,54,22
863,55,21
863,56,17
863,57,14
863,31,22
863,44,22
863,30,22
863,47,22
863,28,22
863,1,24
863,29,22
863,2,24
863,3,24
863,4,24
863,5,24
863,6,24
863,7,24
863,8,24
863,9,24
863,10,24
863,11,24
863,12,24
863,13,24
863,45,22
863,14,24
863,26,22
863,25,23
863,24,24
863,23,24
863,22,24
863,21,24
863,27,22
863,19,24
863,18,24
863,17,24
863,16,24
863,20,24
863,15,24
864,47,19
864,46,19
864,45,19
864,44,19
864,43,19
864,41,19
864,48,19
864,39,19
864,38,19
864,37,20
864,36,20
864,35,21
864,34,21
864,42,19
864,49,19
864,52,19
864,51,19
864,53,19
864,54,19
864,55,19
864,57,19
864,58,19
864,59,19
864,60,19
864,61,19
864,62,19
864,63,19
864,64,18
864,65,17
864,66,9
864,50,19
864,56,19
864,40,19
864,31,21
864,1,24
864,2,24
864,3,24
864,32,21
864,5,24
864,6,24
864,7,24
864,8,24
864,9,24
864,10,24
864,11,24
864,12,24
864,13,22
864,14,22
864,15,22
864,4,24
864,17,22
864,16,22
864,30,21
864,29,21
864,28,21
864,27,21
864,26,21
864,25,21
864,33,21
864,23,21
864,24,21
864,22,22
864,21,22
864,20,22
864,19,22
864,18,22
865,16,19
865,17,19
865,18,19
865,21,19
865,20,19
865,15,20
865,22,19
865,23,19
865,24,19
865,19,19
865,14,20
865,10,20
865,12,20
865,11,20
865,9,20
865,8,20
865,7,20
865,5,21
865,4,21
865,3,21
865,2,21
865,1,21
865,25,19
865,13,20
865,6,20
865,27,19
865,28,19
865,56,19
865,57,19
865,58,19
865,59,19
865,60,19
865,61,19
865,62,19
865,63,19
865,64,18
865,65,17
865,66,16
865,67,16
865,68,16
865,69,16
865,71,15
865,72,15
865,73,15
865,74,15
865,75,15
865,76,15
865,77,14
865,78,10
865,26,19
865,55,19
865,54,19
865,70,16
865,52,19
865,53,19
865,30,19
865,31,19
865,32,19
865,34,19
865,35,19
865,36,19
865,37,19
865,38,19
865,39,19
865,40,19
865,33,19
865,42,19
865,51,19
865,41,19
865,50,19
865,49,19
865,48,19
865,29,19
865,46,19
865,45,19
865,44,19
865,43,19
865,47,19
866,53,21
866,52,21
866,51,21
866,50,21
866,49,21
866,48,21
866,47,21
866,44,21
866,45,21
866,43,22
866,42,22
866,38,22
866,40,22
866,39,22
866,46,21
866,41,22
866,65,20
866,56,21
866,37,22
866,70,14
866,69,19
866,68,19
866,67,20
866,66,20
866,55,21
866,64,20
866,62,20
866,61,20
866,60,20
866,59,20
866,58,20
866,57,20
866,63,20
866,36,22
866,54,21
866,34,22
866,14,24
866,13,24
866,12,24
866,11,24
866,10,24
866,9,24
866,15,24
866,8,24
866,6,24
866,5,24
866,4,24
866,2,24
866,1,24
866,35,22
866,7,24
866,16,24
866,3,24
866,18,24
866,17,24
866,32,22
866,33,22
866,30,22
866,29,22
866,28,22
866,27,22
866,31,22
866,25,22
866,24,23
866,23,23
866,22,24
866,21,24
866,20,24
866,26,22
866,19,24
867,41,19
867,40,20
867,39,20
867,38,20
867,34,20
867,36,20
867,35,20
867,33,22
867,32,22
867,42,19
867,37,20
867,43,19
867,51,19
867,45,19
867,46,19
867,47,19
867,48,19
867,49,19
867,50,19
867,52,19
867,53,19
867,54,19
867,55,19
867,56,18
867,57,15
867,31,22
867,44,19
867,30,22
867,27,22
867,28,22
867,29,22
867,1,23
867,2,23
867,3,23
867,4,23
867,5,23
867,6,23
867,8,23
867,9,23
867,10,23
867,11,23
867,12,23
867,13,23
867,7,23
867,15,23
867,14,23
867,25,23
867,24,23
867,23,23
867,22,23
867,21,23
867,26,23
867,19,23
867,18,23
867,17,23
867,16,23
867,20,23
868,17,21
868,18,21
868,19,21
868,20,21
868,21,21
868,22,21
868,25,21
868,24,21
868,26,21
868,27,21
868,28,21
868,29,21
868,23,21
868,16,21
868,2,23
868,14,21
868,13,21
868,12,21
868,11,22
868,10,22
868,9,22
868,8,22
868,7,22
868,6,22
868,5,22
868,4,22
868,3,22
868,1,23
868,15,21
868,30,21
868,32,21
868,33,21
868,31,21
868,52,15
868,51,19
868,49,21
868,48,21
868,47,21
868,46,21
868,45,21
868,44,21
868,50,21
868,42,21
868,41,21
868,40,21
868,39,21
868,38,21
868,37,21
868,36,21
868,35,21
868,34,21
868,43,21
869,50,24
869,49,24
869,48,24
869,47,24
869,46,24
869,45,24
869,39,24
869,43,24
869,42,24
869,40,24
869,38,24
869,37,24
869,51,24
869,44,24
869,52,24
869,62,23
869,54,24
869,55,24
869,56,24
869,57,23
869,58,23
869,59,23
869,60,23
869,61,23
869,36,24
869,63,23
869,64,23
869,65,20
869,66,18
869,67,14
869,53,24
869,35,24
869,41,24
869,33,24
869,14,24
869,13,24
869,12,24
869,11,24
869,10,24
869,9,24
869,15,24
869,8,24
869,6,24
869,5,24
869,4,24
869,3,24
869,2,24
869,34,24
869,7,24
869,16,24
869,1,24
869,18,24
869,17,24
869,31,24
869,30,24
869,29,24
869,28,24
869,27,24
869,26,24
869,32,24
869,24,24
869,23,24
869,22,24
869,21,24
869,20,24
869,19,24
869,25,24
870,51,24
870,50,24
870,49,24
870,48,24
870,47,24
870,46,24
870,43,24
870,44,24
870,42,24
870,41,24
870,40,24
870,39,24
870,52,24
870,38,24
870,45,24
870,53,24
870,61,22
870,55,24
870,37,24
870,69,14
870,68,17
870,67,20
870,66,22
870,65,22
870,54,24
870,64,22
870,62,22
870,60,23
870,59,23
870,58,24
870,57,24
870,56,24
870,63,22
870,36,24
870,2,24
870,34,24
870,15,24
870,14,24
870,13,24
870,12,24
870,11,24
870,10,24
870,16,24
870,9,24
870,35,24
870,6,24
870,5,24
870,4,24
870,3,24
870,1,24
870,8,24
870,17,24
870,7,24
870,19,24
870,18,24
870,33,24
870,32,24
870,30,24
870,29,24
870,28,24
870,27,24
870,31,24
870,25,24
870,24,24
870,23,24
870,22,24
870,21,24
870,20,24
870,26,24
871,32,18
871,25,19
871,26,19
871,27,19
871,28,19
871,29,19
871,30,18
871,31,18
871,34,18
871,42,18
871,36,18
871,37,18
871,38,18
871,39,18
871,40,18
871,41,18
871,43,18
871,44,13
871,24,19
871,35,18
871,23,19
871,33,18
871,21,19
871,1,20
871,22,19
871,2,20
871,3,20
871,4,20
871,6,19
871,7,19
871,8,19
871,9,19
871,10,19
871,5,19
871,12,19
871,13,19
871,14,19
871,15,19
871,20,19
871,16,19
871,17,19
871,18,19
871,19,19
871,11,19
872,39,22
872,38,22
872,37,22
872,36,22
872,32,23
872,34,22
872,33,22
872,31,23
872,40,22
872,35,22
872,41,22
872,51,20
872,43,22
872,44,22
872,45,22
872,46,22
872,47,22
872,48,21
872,49,21
872,50,21
872,30,23
872,52,19
872,53,13
872,42,22
872,29,23
872,11,23
872,27,23
872,1,24
872,28,23
872,2,24
872,3,24
872,4,24
872,5,24
872,6,24
872,8,24
872,9,23
872,10,23
872,12,23
872,13,23
872,7,24
872,15,23
872,14,23
872,25,23
872,24,23
872,23,23
872,21,23
872,22,23
872,26,23
872,19,23
872,18,23
872,17,23
872,16,23
872,20,23
873,40,19
873,43,19
873,42,19
873,41,19
873,39,19
873,33,22
873,37,21
873,36,22
873,35,22
873,34,22
873,44,19
873,38,21
873,45,19
873,58,17
873,47,19
873,49,19
873,50,19
873,51,19
873,52,19
873,53,19
873,54,19
873,55,19
873,56,19
873,57,19
873,32,22
873,59,16
873,46,19
873,31,22
873,48,19
873,29,23
873,30,23
873,1,24
873,3,24
873,4,24
873,5,24
873,6,24
873,7,24
873,8,24
873,9,24
873,10,24
873,11,24
873,12,24
873,13,24
873,14,24
873,2,24
873,16,24
873,15,24
873,28,23
873,26,23
873,25,23
873,24,23
873,23,23
873,27,23
873,21,24
873,20,24
873,19,24
873,18,24
873,17,24
873,22,24
874,40,19
874,39,19
874,38,19
874,37,20
874,35,20
874,34,20
874,33,20
874,32,21
874,30,21
874,36,20
874,31,21
874,46,19
874,43,19
874,44,19
874,45,19
874,47,19
874,48,19
874,49,19
874,50,19
874,51,19
874,52,18
874,53,14
874,29,21
874,42,19
874,28,21
874,41,19
874,26,21
874,27,21
874,1,22
874,2,22
874,3,22
874,4,22
874,5,22
874,6,22
874,7,22
874,8,22
874,9,22
874,10,22
874,11,22
874,13,22
874,14,22
874,12,22
874,25,21
874,24,21
874,23,21
874,21,21
874,22,21
874,19,21
874,18,22
874,17,22
874,16,22
874,15,22
874,20,21
875,38,20
875,40,20
875,39,20
875,37,20
875,31,20
875,35,20
875,33,20
875,32,20
875,41,20
875,36,20
875,42,20
875,47,20
875,44,20
875,45,20
875,46,20
875,30,20
875,48,20
875,49,20
875,50,20
875,51,20
875,52,20
875,53,20
875,54,18
875,55,15
875,43,20
875,29,20
875,23,20
875,27,20
875,1,23
875,2,22
875,3,22
875,4,22
875,5,22
875,6,22
875,7,22
875,8,22
875,9,22
875,10,22
875,11,22
875,28,20
875,12,22
875,14,22
875,15,22
875,17,20
875,18,20
875,19,20
875,20,20
875,21,20
875,22,20
875,24,20
875,25,20
875,26,20
875,13,22
875,16,22
875,34,20
876,13,24
876,34,23
876,35,23
876,36,23
876,37,23
876,38,23
876,39,23
876,40,23
876,41,23
876,42,23
876,43,22
876,44,22
876,45,22
876,33,23
876,46,22
876,48,22
876,49,22
876,50,22
876,51,22
876,52,22
876,53,22
876,54,22
876,55,22
876,56,21
876,57,21
876,58,21
876,59,19
876,47,22
876,60,14
876,32,23
876,30,23
876,22,23
876,21,23
876,20,24
876,19,24
876,18,24
876,17,24
876,16,24
876,15,24
876,14,24
876,25,23
876,12,24
876,11,24
876,31,23
876,10,24
876,8,24
876,7,24
876,6,24
876,5,24
876,4,24
876,3,24
876,2,24
876,1,24
876,26,23
876,27,23
876,28,23
876,29,23
876,9,24
876,23,23
876,24,23
877,41,18
877,30,20
877,31,20
877,32,20
877,34,20
877,35,20
877,36,20
877,37,20
877,38,18
877,39,18
877,40,18
877,42,17
877,29,20
877,43,17
877,45,17
877,46,17
877,47,17
877,48,17
877,49,17
877,50,17
877,51,17
877,52,17
877,53,17
877,54,17
877,55,17
877,44,17
877,28,20
877,33,20
877,26,20
877,1,23
877,2,23
877,3,23
877,4,23
877,5,23
877,6,23
877,7,23
877,8,21
877,27,20
877,10,21
877,11,21
877,12,21
877,13,21
877,9,21
877,25,20
877,15,21
877,16,21
877,17,21
877,18,21
877,19,21
877,20,20
877,21,20
877,22,20
877,23,20
877,24,20
877,14,21
878,39,22
878,41,22
878,38,22
878,40,22
878,37,22
878,31,22
878,35,22
878,34,22
878,33,22
878,32,22
878,42,22
878,36,22
878,43,22
878,25,22
878,45,22
878,46,22
878,47,22
878,48,22
878,49,22
878,50,22
878,51,22
878,52,22
878,53,22
878,54,22
878,55,19
878,56,13
878,30,22
878,44,22
878,29,22
878,12,24
878,27,22
878,1,24
878,2,24
878,28,22
878,4,24
878,5,24
878,6,24
878,7,24
878,8,24
878,9,24
878,10,24
878,11,24
878,13,24
878,3,24
878,15,23
878,16,23
878,17,22
878,18,22
878,19,22
878,20,22
878,21,22
878,22,22
878,23,22
878,24,22
878,26,22
878,14,24
879,36,20
879,35,20
879,34,20
879,33,20
879,29,20
879,31,20
879,30,20
879,37,20
879,28,20
879,32,20
879,38,20
879,44,20
879,40,20
879,41,20
879,42,20
879,43,20
879,45,20
879,46,20
879,47,20
879,48,20
879,49,20
879,27,20
879,39,20
879,26,20
879,22,20
879,24,20
879,50,20
879,1,22
879,2,21
879,3,21
879,4,21
879,5,21
879,6,20
879,7,20
879,8,20
879,9,20
879,10,20
879,11,20
879,12,20
879,13,20
879,14,20
879,15,20
879,16,20
879,17,20
879,18,20
879,19,20
879,20,20
879,21,20
879,23,20
879,25,20
879,51,20
879,52,20
879,53,20
879,71,9
879,70,16
879,69,18
879,67,19
879,66,19
879,65,19
879,64,19
879,63,19
879,68,19
879,61,19
879,60,19
879,59,19
879,58,19
879,57,19
879,56,19
879,55,19
879,54,20
879,62,19
880,42,18
880,41,18
880,40,18
880,39,19
880,38,19
